                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2139,                 1.4297,                  1.437,                0.26072,                0.50394,                0.22189,                0.11006,                 2.3044,                 17.963,                 3.0193,             0.00065641,             0.00065641,             0.00065641
                      2,                 1.4069,                 1.2802,                  1.551,                0.00619,                 0.1378,                0.00268,                0.00099,                 4.1612,                    inf,                 15.754,              0.0012969,              0.0012969,              0.0012969
                      3,                 1.4692,                 1.3714,                 1.6221,                0.11304,                0.47244,                0.22158,                0.10411,                 2.1843,                 40.162,                 2.6524,              0.0019109,              0.0019109,              0.0019109
                      4,                 1.4415,                 1.2901,                 1.5994,                0.64627,                0.31102,                0.32211,                0.19544,                 3.2161,                 13.939,                 3.4116,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.3437,                 1.1353,                 1.5214,                0.55853,                0.61764,                0.56971,                  0.318,                 1.6604,                 2.5574,                 2.0497,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.3251,                 1.1125,                  1.518,                0.80711,                0.77426,                0.83681,                0.54857,                 1.2827,                 1.2917,                 1.6741,               0.001802,               0.001802,               0.001802
                      7,                 1.2385,                 1.0179,                 1.4529,                0.71708,                0.61024,                0.68951,                0.40052,                 1.5587,                 6.9934,                 2.1266,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.2149,                0.96074,                 1.4258,                0.80383,                0.65748,                0.77372,                0.51765,                 1.3105,                 1.4904,                 1.6996,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.2015,                0.94439,                 1.4304,                0.89271,                0.80709,                0.88365,                0.60257,                 1.0939,                0.95669,                 1.5321,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.1136,                0.84292,                 1.3645,                0.90717,                0.81496,                0.89884,                0.61578,                 1.1491,                0.83337,                  1.566,              0.0016436,              0.0016436,              0.0016436
                     11,                  1.127,                0.86029,                 1.3696,                0.94048,                0.87096,                0.91272,                0.64812,                 1.0297,                 0.7401,                 1.4417,               0.001604,               0.001604,               0.001604
                     12,                 1.0824,                0.80734,                 1.3298,                0.92424,                0.86448,                0.93166,                0.65056,                 1.0456,                0.69343,                 1.4107,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.0771,                0.80117,                 1.3376,                0.92019,                0.87795,                0.93472,                0.69182,                 1.0035,                 0.6739,                 1.3708,              0.0015248,              0.0015248,              0.0015248
                     14,                  1.069,                0.80979,                 1.3426,                0.89126,                0.87123,                0.91307,                0.66873,                0.99632,                0.74185,                 1.3954,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.0403,                0.75519,                 1.3067,                0.95737,                0.88416,                0.93931,                0.68741,                   1.04,                 0.6167,                 1.4183,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.0477,                0.74742,                 1.3166,                0.93116,                0.85211,                0.94825,                0.69996,                0.99268,                0.78496,                 1.3963,               0.001406,               0.001406,               0.001406
                     17,                 1.0078,                0.72657,                 1.2897,                0.96584,                0.90157,                0.95979,                0.69299,                0.98202,                 0.5789,                 1.3618,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.0056,                0.70821,                 1.2829,                0.91475,                0.88712,                0.93658,                0.70916,                0.91443,                0.60091,                 1.3261,              0.0013268,              0.0013268,              0.0013268
                     19,                0.98993,                0.66444,                 1.2742,                0.92996,                0.87008,                0.93421,                0.69004,                0.99049,                0.56634,                 1.3799,              0.0012872,              0.0012872,              0.0012872
                     20,                0.94621,                0.64279,                 1.2628,                0.96571,                0.88583,                0.94946,                0.74301,                0.84221,                0.50871,                 1.2603,              0.0012476,              0.0012476,              0.0012476
                     21,                0.94817,                0.65004,                 1.2444,                0.95571,                0.84964,                 0.9504,                0.72056,                    0.9,                0.54052,                 1.3029,               0.001208,               0.001208,               0.001208
                     22,                 0.9432,                0.64713,                 1.2476,                0.94142,                0.88189,                0.95535,                 0.7139,                0.92286,                0.57815,                  1.313,              0.0011684,              0.0011684,              0.0011684
                     23,                0.92684,                0.61108,                 1.2342,                0.94232,                0.90041,                0.96386,                0.74781,                0.88065,                0.49563,                 1.2845,              0.0011288,              0.0011288,              0.0011288
                     24,                0.91382,                0.62205,                 1.2204,                0.95849,                0.90913,                0.96481,                0.73159,                0.90627,                0.53936,                 1.3135,              0.0010892,              0.0010892,              0.0010892
                     25,                0.88856,                0.59278,                 1.2033,                0.96609,                0.89722,                0.95204,                0.72857,                0.90044,                 0.5028,                  1.325,              0.0010496,              0.0010496,              0.0010496
                     26,                0.89669,                0.58909,                 1.2189,                0.96171,                0.89007,                0.95235,                  0.735,                0.89534,                0.51955,                 1.3192,                0.00101,                0.00101,                0.00101
                     27,                0.86592,                0.56569,                 1.1906,                 0.9741,                0.89764,                0.96347,                0.73056,                0.88731,                0.50224,                  1.291,              0.0009704,              0.0009704,              0.0009704
                     28,                0.87773,                0.57467,                 1.2001,                0.91657,                0.87795,                0.94299,                0.73068,                0.89002,                0.52016,                 1.3004,              0.0009308,              0.0009308,              0.0009308
                     29,                0.85703,                0.55417,                 1.1919,                0.96775,                0.90945,                0.97043,                0.75626,                0.88661,                0.46092,                 1.2753,              0.0008912,              0.0008912,              0.0008912
                     30,                 0.8501,                0.54409,                 1.1822,                0.97017,                0.89629,                0.96957,                0.77254,                0.80333,                0.44949,                 1.2313,              0.0008516,              0.0008516,              0.0008516
                     31,                0.83628,                0.55281,                 1.1886,                0.95452,                0.90889,                0.96688,                0.76328,                0.81879,                 0.4481,                 1.2163,               0.000812,               0.000812,               0.000812
                     32,                0.83368,                0.53372,                 1.1764,                0.97465,                0.90834,                0.96783,                0.76445,                0.83614,                0.44519,                 1.2422,              0.0007724,              0.0007724,              0.0007724
                     33,                0.81782,                0.52983,                 1.1747,                0.95516,                 0.9225,                0.96445,                0.75091,                0.84266,                 0.4547,                 1.2487,              0.0007328,              0.0007328,              0.0007328
                     34,                0.81329,                 0.5143,                 1.1629,                0.98182,                0.90157,                0.97554,                0.77556,                0.82274,                0.44993,                 1.2469,              0.0006932,              0.0006932,              0.0006932
                     35,                0.78917,                0.52092,                 1.1625,                0.95555,                0.93097,                0.97452,                0.76324,                0.81242,                0.41967,                 1.2128,              0.0006536,              0.0006536,              0.0006536
                     36,                0.77463,                0.50709,                 1.1369,                 0.9637,                0.94063,                0.97438,                0.76941,                0.80914,                0.40488,                 1.2337,               0.000614,               0.000614,               0.000614
                     37,                  0.762,                0.49041,                 1.1538,                 0.9673,                0.93172,                0.96955,                0.79033,                0.80724,                0.44193,                 1.2015,              0.0005744,              0.0005744,              0.0005744
                     38,                0.76253,                0.47532,                 1.1261,                 0.9747,                0.91011,                0.97699,                0.77395,                0.83949,                0.42305,                 1.2208,              0.0005348,              0.0005348,              0.0005348
                     39,                0.76707,                0.48838,                 1.1351,                0.95437,                0.90588,                0.96344,                0.76119,                0.81794,                0.42785,                 1.2232,              0.0004952,              0.0004952,              0.0004952
                     40,                0.73472,                0.47185,                 1.1235,                0.97702,                0.93307,                0.97504,                0.78487,                0.81347,                0.40464,                 1.2081,              0.0004556,              0.0004556,              0.0004556
                     41,                0.66513,                0.39435,                 1.1056,                0.94496,                0.95276,                0.97748,                 0.7751,                0.78981,                0.40113,                  1.203,               0.000416,               0.000416,               0.000416
                     42,                0.67315,                0.39494,                 1.0957,                0.97819,                0.93307,                0.97429,                0.77852,                0.80787,                0.40825,                 1.2186,              0.0003764,              0.0003764,              0.0003764
                     43,                0.66195,                0.39354,                 1.0968,                0.97873,                 0.9252,                0.97469,                0.76972,                0.82303,                0.40218,                 1.2185,              0.0003368,              0.0003368,              0.0003368
                     44,                0.61974,                0.36783,                   1.07,                0.96661,                0.93307,                0.97959,                0.77468,                0.81951,                0.40411,                 1.2405,              0.0002972,              0.0002972,              0.0002972
                     45,                0.61957,                0.36497,                 1.0743,                0.96107,                0.94094,                0.97784,                0.77849,                0.80873,                0.38911,                 1.2074,              0.0002576,              0.0002576,              0.0002576
                     46,                0.61312,                0.35502,                 1.0686,                0.95992,                0.94286,                0.97927,                0.78249,                0.77937,                0.38964,                  1.196,               0.000218,               0.000218,               0.000218
                     47,                0.59347,                0.34368,                 1.0448,                0.97938,                0.93503,                0.97924,                0.78731,                0.79286,                0.37242,                 1.2061,              0.0001784,              0.0001784,              0.0001784
                     48,                0.58312,                 0.3389,                 1.0447,                0.97549,                0.94009,                0.97976,                0.78335,                0.78104,                0.37434,                 1.1939,              0.0001388,              0.0001388,              0.0001388
                     49,                0.56392,                 0.3364,                 1.0385,                0.97425,                0.93307,                0.98061,                0.78618,                0.78798,                0.36517,                  1.217,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.54618,                0.32676,                 1.0235,                  0.964,                0.94886,                0.98088,                0.78269,                0.78635,                0.37244,                 1.2049,               5.96e-05,               5.96e-05,               5.96e-05
